times_talked,items_stolen,weapon_equipped,behavior
50,0,0,0
25,4,1,2
17,1,0,1
30,12,1,2
14,4,0,1
17,2,0,1
9,2,0,1
8,4,0,1
34,0,0,0
10,0,0,0
2,3,0,1
9,2,0,1
17,1,0,1
37,0,0,0
9,2,0,1
46,2,1,2
37,0,0,0
11,4,0,1
55,0,0,0
59,0,0,0
10,3,0,1
4,3,0,1
8,13,0,2
18,3,0,1
33,0,0,0
19,3,0,1
33,0,0,0
16,0,0,0
60,0,0,0
33,0,0,0
19,15,1,2
8,9,0,2
24,0,0,0
35,13,1,2
8,2,0,1
17,0,0,0
9,4,1,2
9,4,0,1
10,10,1,2
15,3,0,1
10,9,1,2
10,14,0,2
25,0,0,0
22,0,0,0
3,10,1,2
5,0,0,0
5,12,0,2
0,5,0,2
6,15,0,2
2,3,0,1
36,10,1,2
12,0,0,0
49,0,0,0
21,2,1,2
58,0,0,0
13,1,0,1
7,2,0,1
19,3,0,1
49,11,1,2
58,0,0,0
13,1,0,1
29,14,1,2
3,6,1,2
16,0,0,0
0,1,1,2
35,8,1,2
12,2,0,1
12,1,0,1
18,2,0,1
5,3,0,1
13,3,0,1
11,1,0,1
10,4,0,1
10,1,0,1
5,4,0,1
3,1,0,1
34,0,0,0
7,0,0,0
2,14,0,2
42,9,1,2
18,3,0,1
9,1,0,1
31,0,1,2
14,0,0,0
42,0,0,0
8,0,0,0
6,3,0,1
27,1,1,2
32,0,0,0
40,13,1,2
4,2,0,1
19,3,0,1
25,4,1,2
12,0,0,0
14,1,0,1
10,2,0,1
11,5,1,2
50,7,1,2
56,0,0,0
12,4,0,1
1,1,0,1
16,2,0,1
21,0,0,0
47,5,1,2
16,2,0,1
6,14,0,2
33,0,0,0
11,0,0,0
29,0,0,0
8,0,0,0
12,15,1,2
9,4,0,1
46,0,0,0
17,4,0,1
29,1,1,2
21,13,1,2
27,0,0,0
20,2,0,1
3,4,0,1
34,11,1,2
19,14,1,2
3,4,0,1
27,14,1,2
6,1,0,1
17,4,0,1
10,0,0,0
23,0,1,2
10,15,0,2
39,10,1,2
19,4,0,1
48,0,0,0
5,2,0,1
1,5,0,2
29,8,1,2
8,1,1,2
43,0,0,0
14,4,0,1
16,2,0,1
12,4,0,1
5,2,0,1
16,4,1,2
13,2,0,1
2,3,0,1
1,2,0,1
6,0,0,0
18,7,1,2
33,14,1,2
18,2,0,1
17,0,0,0
8,1,0,1
13,0,0,0
0,5,1,2
10,3,0,1
29,0,0,0
7,6,0,2
11,2,0,1
5,10,1,2
9,5,0,2
18,2,0,1
28,0,0,0
6,14,0,2
49,8,1,2
32,0,0,0
48,0,0,0
47,0,0,0
18,3,0,1
25,0,0,0
42,0,0,0
7,0,0,0
38,0,0,0
9,2,0,1
10,1,0,1
59,0,0,0
2,2,0,1
50,0,0,0
7,2,0,1
60,0,0,0
27,0,0,0
33,0,0,0
17,0,0,0
27,7,1,2
14,1,0,1
37,14,1,2
39,0,0,0
7,3,0,1
50,0,0,0
15,1,0,1
43,0,0,0
7,0,0,0
9,0,0,0
8,10,1,2
2,2,0,1
2,1,0,1
20,3,0,1
50,10,1,2
46,13,1,2
7,1,0,1
35,0,0,0
14,1,0,1
8,12,1,2
0,3,1,2
9,5,0,2
32,0,0,0
15,0,0,0
47,0,0,0
19,2,0,1
29,0,0,0
15,0,0,0
22,0,0,0
5,9,0,2
6,4,0,1
10,3,0,1
27,5,1,2
14,0,0,0
30,0,0,0
10,11,0,2
42,3,1,2
58,0,0,0
0,5,0,2
0,15,0,2
0,14,1,2
3,1,0,1
7,4,0,1
4,2,0,1
24,0,0,0
10,2,0,1
10,0,0,0
47,0,0,0
28,0,0,0
10,8,0,2
25,0,0,0
5,4,1,2
42,0,0,0
0,13,0,2
10,1,0,1
35,0,0,0
22,0,0,0
40,0,0,0
19,7,1,2
35,0,0,0
51,0,0,0
47,9,1,2
11,1,0,1
25,10,1,2
11,0,0,0
44,13,1,2
9,5,0,2
49,0,0,0
29,0,0,0
4,3,0,1
55,0,0,0
28,0,0,0
5,0,0,0
13,3,0,1
28,9,1,2
9,1,0,0
12,2,0,1
0,7,0,2
9,10,0,2
1,4,0,1
11,3,0,1
7,14,0,2
1,8,0,2
6,1,1,2
30,13,1,2
8,9,0,2
56,0,0,0
27,6,1,2
47,0,0,0
17,1,0,0
6,4,0,1
3,3,0,1
16,14,1,2
46,1,1,2
9,4,0,1
8,8,0,2
47,1,1,2
47,5,1,2
18,8,1,2
44,0,0,0
16,2,0,1
48,0,0,0
2,2,0,1
32,0,0,0
4,11,0,2
20,3,0,1
31,3,1,2
8,6,0,2
8,4,0,1
23,0,0,0
5,3,0,1
39,3,1,2
9,4,0,1
50,0,0,0
43,0,0,0
5,8,0,2
20,2,0,1
2,2,1,2
15,1,0,0
27,0,0,0
47,0,0,0
48,6,1,2
4,8,1,2
39,7,1,2
11,9,1,2
40,7,1,2
11,4,0,1
7,0,0,0
20,3,0,1
45,15,1,2
5,4,0,1
20,7,1,2
8,0,0,0
36,0,0,0
5,4,0,1
1,2,0,1
8,2,0,1
37,8,1,2
40,7,1,2
3,2,0,1
36,0,0,0
15,4,0,1
4,4,0,1
16,1,1,2
14,1,0,1
7,3,0,1
18,2,0,1
13,0,0,0
14,4,0,1
42,2,1,2
13,1,0,1
20,1,0,1
38,0,0,0
30,0,0,0
9,2,0,1
8,4,0,1
6,11,0,2
40,0,0,0
22,0,0,0
21,11,1,2
11,2,0,1
2,2,0,1
8,3,0,1
5,4,0,1
8,0,0,0
42,0,0,0
9,1,0,1
20,2,0,1
7,0,0,0
29,0,0,0
43,0,0,0
8,7,0,2
12,5,1,2
40,13,1,2
11,2,0,1
23,0,0,0
15,2,0,1
10,7,0,2
16,4,0,1
18,0,0,0
12,2,0,1
15,9,1,2
2,10,0,2
13,0,0,0
13,2,0,1
37,11,1,2
3,6,0,2
11,2,0,1
3,11,0,2
6,3,1,2
13,1,0,1
35,11,1,2
5,6,0,2
54,0,0,0
52,0,0,0
9,4,0,1
7,0,0,0
52,0,0,0
23,7,1,2
0,10,1,2
1,7,0,2
46,0,0,0
31,0,0,0
29,0,0,0
27,0,0,0
0,6,0,2
48,0,0,0
11,0,0,0
55,0,0,0
40,0,0,0
8,2,0,1
12,3,0,1
6,3,0,1
12,4,0,1
14,3,0,1
9,2,0,1
9,3,0,1
9,1,0,1
60,0,0,0
6,1,0,1
3,1,1,2
7,11,0,2
11,1,0,1
6,0,0,0
36,4,1,2
50,2,1,2
5,11,0,2
40,4,1,2
24,11,1,2
7,1,0,1
47,11,1,2
6,3,0,1
27,6,1,2
32,1,0,0
10,13,0,2
32,8,1,2
26,0,0,0
7,2,0,1
22,11,1,2
13,0,0,0
0,15,0,2
38,0,0,0
43,0,1,2
28,0,0,0
14,1,0,1
10,15,0,2
28,0,0,0
19,4,0,1
15,9,1,2
52,0,0,0
1,2,0,1
8,2,0,1
5,10,1,2
16,3,0,1
4,1,0,1
3,7,1,2
45,3,1,2
49,0,0,0
42,9,1,2
44,15,1,2
0,15,1,2
50,8,1,2
37,0,0,0
2,1,0,1
44,0,0,0
35,0,0,0
7,1,1,2
10,6,0,2
19,2,0,1
8,1,0,1
50,10,1,2
20,4,0,1
13,0,0,0
27,0,0,0
20,15,1,2
30,0,1,2
18,2,0,1
19,4,0,1
4,2,0,1
49,8,1,2
8,5,1,2
21,0,0,0
2,1,0,1
8,8,0,2
13,1,0,1
14,8,1,2
10,1,0,1
28,13,1,2
15,4,0,1
54,0,0,0
11,1,0,1
34,0,0,0
17,4,0,1
19,4,0,1
21,5,1,2
48,0,0,0
10,4,0,1
6,0,0,0
15,6,1,2
1,11,0,2
7,1,0,1
9,15,1,2
14,6,1,2
46,0,0,0
19,0,0,0
8,3,0,1
15,15,1,2
56,0,0,0
5,2,0,1
26,0,0,0
19,0,0,0
18,3,0,1
44,0,0,0
11,5,1,2
11,3,0,1
5,8,0,2
5,12,0,2
17,2,0,1
14,2,0,1
4,14,1,2
20,3,0,1
21,5,1,2
10,5,0,2
8,1,0,1
38,0,0,0
9,11,0,2
15,3,0,1
49,0,0,0
7,0,0,0
49,0,0,0
23,5,1,2
8,0,0,0
44,0,0,0
33,0,0,0
13,1,0,0
60,0,0,0
8,2,0,1
15,4,0,1
50,0,0,0
8,0,0,0
8,4,0,1
9,4,0,1
25,7,1,2
26,0,0,0
46,5,1,2
19,3,0,1
51,0,0,0
7,2,0,1
6,3,0,1
0,3,1,2
18,1,1,2
7,3,0,1
43,4,1,2
12,2,1,2
38,0,0,0
15,1,0,1
14,0,0,0
42,0,0,0
21,0,0,0
58,0,0,0
16,4,0,1
51,0,0,0
6,1,1,2
18,4,0,1
18,4,0,1
44,0,0,0
9,1,0,1
15,2,0,1
0,15,0,2
27,1,1,2
3,2,0,1
8,11,0,2
36,0,0,0
6,1,0,1
27,0,0,0
9,3,0,1
6,4,0,1
53,0,0,0
10,1,0,1
22,0,0,0
13,1,0,1
31,11,1,2
5,0,0,0
16,0,0,0
3,2,0,1
39,5,1,2
9,5,0,2
23,0,0,0
48,0,0,0
3,4,0,1
16,1,0,1
15,2,0,1
6,0,0,0
36,7,1,2
38,0,0,0
15,0,0,0
14,1,1,2
27,0,0,0
6,2,0,1
40,2,1,2
11,8,1,2
16,2,0,1
23,0,0,0
6,7,0,2
38,8,1,2
22,0,0,0
33,11,1,2
27,0,0,0
39,0,0,0
39,1,0,0
15,1,0,1
24,0,0,0
32,7,1,2
36,0,0,0
8,1,0,0
44,0,0,0
9,0,0,0
6,0,0,0
36,0,0,0
49,5,1,2
9,3,0,1
60,0,0,0
5,0,0,0
36,0,0,0
48,14,1,2
7,4,0,1
1,3,1,2
2,1,0,1
3,3,0,1
5,3,0,1
0,15,1,2
17,0,1,2
4,8,1,2
5,6,0,2
12,3,0,1
54,0,0,0
30,0,0,0
14,1,0,1
9,1,0,1
9,4,0,1
25,0,0,0
12,13,1,2
6,3,0,1
12,4,0,1
43,3,1,2
50,0,0,0
4,5,0,2
3,1,0,1
24,0,0,0
1,1,0,1
37,4,1,2
12,1,0,1
20,3,0,1
31,13,1,2
17,3,0,1
10,14,0,2
26,0,0,0
12,4,0,1
52,0,0,0
11,0,0,0
10,4,0,1
43,12,1,2
6,3,0,1
18,0,0,0
16,0,0,0
5,13,0,2
15,9,1,2
7,0,0,0
6,14,1,2
23,0,1,2
10,3,0,1
60,0,0,0
10,3,0,1
4,2,0,1
46,11,1,2
8,11,1,2
1,3,0,1
6,0,0,0
20,2,0,1
29,0,0,0
2,5,0,2
17,10,1,2
2,15,0,2
8,15,0,2
49,6,1,2
18,3,0,1
8,5,0,2
41,12,1,2
49,0,0,0
16,2,0,1
37,0,0,0
7,5,0,2
11,3,0,1
43,0,0,0
35,0,0,0
54,0,0,0
44,11,1,2
14,0,0,0
33,0,0,0
58,0,0,0
8,1,0,1
23,3,1,2
53,0,0,0
26,3,1,2
13,0,0,0
3,12,0,2
2,3,0,1
12,4,0,1
8,2,0,1
13,2,0,1
57,0,0,0
23,0,0,0
7,1,0,1
2,3,0,1
31,0,0,0
12,4,0,1
5,3,0,1
20,0,0,0
33,0,0,0
3,7,1,2
42,14,1,2
13,3,0,1
19,8,1,2
37,0,0,0
39,0,0,0
47,0,0,0
28,10,1,2
18,0,0,0
7,2,0,1
20,1,0,1
3,4,0,1
41,13,1,2
14,0,0,0
15,2,0,1
6,1,0,1
11,2,1,2
11,15,1,2
10,0,0,0
15,1,0,1
20,4,0,1
3,4,1,2
12,0,0,0
10,14,0,2
10,10,0,2
20,4,0,1
6,3,0,1
37,7,1,2
8,0,0,0
14,1,0,1
7,0,0,0
32,7,1,2
55,0,0,0
29,15,1,2
13,0,0,0
14,0,0,0
8,8,1,2
1,7,1,2
14,4,0,1
31,0,0,0
35,14,1,2
57,0,0,0
10,10,1,2
12,0,0,0
18,2,0,1
16,1,0,1
6,3,0,1
43,13,1,2
6,2,0,1
32,1,0,0
20,4,1,2
1,6,0,2
3,12,0,2
25,0,0,0
11,4,0,1
7,2,0,1
31,0,0,0
43,0,0,0
8,6,1,2
41,10,1,2
32,0,0,0
44,0,0,0
6,10,0,2
1,4,0,1
14,0,0,0
43,14,1,2
15,3,0,1
15,3,0,1
10,3,0,1
1,3,0,1
28,0,0,0
27,0,0,0
53,0,0,0
15,2,0,1
3,11,0,2
20,4,0,1
26,0,0,0
5,0,0,0
23,0,0,0
36,8,1,2
41,0,0,0
33,8,1,2
1,2,0,1
16,3,0,1
45,0,0,0
55,0,0,0
34,3,1,2
43,0,0,0
18,2,0,1
34,0,0,0
23,14,1,2
15,1,0,1
21,12,1,2
49,0,0,0
5,2,0,1
13,1,0,1
34,3,1,2
19,1,0,1
2,4,0,1
15,3,0,1
44,0,0,0
7,9,1,2
34,13,1,2
10,9,0,2
9,8,0,2
25,0,0,0
47,0,0,0
6,1,0,1
5,0,0,0
14,0,0,0
12,4,0,1
2,8,0,2
11,3,0,1
13,0,0,0
32,14,1,2
7,0,0,0
12,0,0,0
7,4,0,1
33,0,0,0
35,11,1,2
3,2,0,1
14,0,0,0
11,4,0,1
47,0,0,0
37,15,1,2
11,3,0,1
10,4,0,1
4,14,0,2
13,1,0,1
34,2,1,2
15,1,0,1
7,1,0,1
8,0,0,0
7,4,0,1
25,0,0,0
34,0,0,0
20,10,1,2
35,0,0,0
38,11,1,2
5,2,0,1
56,0,0,0
7,15,0,2
36,5,1,2
40,0,0,0
40,0,0,0
13,2,0,1
19,13,1,2
9,7,1,2
23,1,1,2
6,3,1,2
20,14,1,2
31,10,1,2
7,11,0,2
27,0,0,0
2,2,0,1
4,10,1,2
8,4,0,1
16,0,0,0
13,1,0,1
4,12,1,2
14,14,1,2
4,1,0,1
58,0,0,0
37,11,1,2
2,3,0,1
58,0,0,0
6,7,1,2
17,0,0,0
40,0,0,0
18,3,0,1
48,0,0,0
4,1,1,2
9,15,0,2
14,0,0,0
41,0,0,0
41,0,0,0
42,0,0,0
46,0,0,0
1,1,0,1
28,0,0,0
1,1,0,1
23,0,0,0
9,0,0,0
20,4,0,1
10,6,1,2
7,11,0,2
13,2,0,1
27,13,1,2
10,15,0,2
21,0,0,0
5,13,1,2
4,4,0,1
15,3,0,1
11,8,1,2
8,12,0,2
6,0,0,0
3,2,0,1
4,13,0,2
1,3,0,1
44,6,1,2
41,0,0,0
5,2,0,1
9,2,0,1
3,8,0,2
5,4,0,1
52,0,0,0
10,4,0,1
25,1,1,2
21,11,1,2
5,6,1,2
22,11,1,2
4,4,0,1
45,2,1,2
52,0,0,0
7,0,0,0
9,13,0,2
10,13,0,2
15,3,0,1
36,0,0,0
0,1,1,2
43,0,0,0
48,0,0,0
9,13,0,2
24,0,0,0
40,9,1,2
7,4,1,2
8,7,0,2
6,2,0,1
14,2,0,1
9,2,0,1
6,1,1,2
19,4,0,1
25,0,0,0
9,7,0,2
15,3,0,1
4,3,0,1
1,2,0,1
3,3,0,1
11,14,1,2
10,2,0,1
5,0,0,0
1,6,0,2
12,0,0,0
60,0,0,0
17,8,1,2
1,1,0,1
47,0,0,0
26,0,0,0
9,2,0,1
8,3,1,2
3,13,0,2
15,4,0,1
0,11,0,2
20,0,0,0
12,0,0,0
33,14,1,2
6,4,0,1
10,1,0,1
48,0,0,0
12,0,0,0
9,8,0,2
20,0,0,0
8,1,0,1
39,0,0,0
17,4,0,1
22,0,0,0
18,1,0,1
2,3,0,1
57,1,0,0
9,3,0,1
18,2,0,1
52,0,0,0
19,0,0,0
1,1,0,1
18,0,0,0
47,0,0,0
11,0,0,0
10,4,1,2
2,4,0,1
32,0,0,0
45,4,1,2
28,6,1,2
13,2,0,1
10,3,0,1
39,0,0,0
9,0,1,2
30,0,0,0
7,0,0,0
1,3,0,1
19,1,0,1
1,15,0,2
33,0,0,0
2,12,0,2
14,3,0,1
17,0,0,0
5,9,0,2
24,6,1,2
18,2,0,1
30,0,0,0
25,2,1,2
6,10,0,2
9,9,0,2
11,1,0,1
34,0,0,0
2,2,0,1
7,4,0,1
59,0,0,0
0,13,0,2
13,3,0,1
14,1,0,1
15,3,0,1
16,3,0,1
10,4,0,1
38,0,0,0
8,0,1,2
12,3,0,1
10,2,0,1
45,0,0,0
17,15,1,2
6,0,0,0
35,14,1,2
6,8,1,2
7,1,0,1
3,3,0,1
51,0,0,0
17,4,0,1
2,11,1,2
3,1,0,1
5,13,0,2
42,0,0,0
47,0,0,0
5,3,0,1
16,2,0,1
13,0,0,0
40,0,0,0
16,8,1,2
20,1,0,1
38,0,0,0
49,1,1,2
17,0,0,0
46,0,0,0
48,8,1,2
43,0,0,0
33,14,1,2
13,3,1,2
45,0,0,0
31,6,1,2
10,2,0,1
10,6,0,2
16,1,0,1
5,1,0,1
28,8,1,2
16,0,0,0
17,0,0,0
52,0,0,0
19,1,0,1
43,3,1,2
6,1,0,1
4,11,0,2
15,11,1,2
31,7,1,2
3,11,0,2
26,0,0,0
17,0,0,0
13,2,0,1
44,0,0,0
9,1,0,1
23,12,1,2
33,13,1,2
48,5,1,2
48,0,0,0
56,0,0,0
29,3,1,2
34,0,0,0
24,0,0,0
7,8,1,2
21,0,0,0
17,1,0,1
46,0,0,0
34,0,0,0
36,0,0,0
20,3,0,1
4,15,0,2
24,1,1,2
15,1,0,1
1,3,0,1
10,15,0,2
9,11,0,2
38,0,0,0
10,1,0,1
17,0,1,2
19,2,0,1
3,4,0,1
40,15,1,2
27,0,0,0
17,4,0,1
15,1,0,1
2,0,1,2
34,0,0,0
3,11,1,2
42,0,0,0
24,0,1,2
22,0,0,0
4,12,0,2
1,4,0,1
20,3,0,1
14,1,0,0
13,0,0,0
43,0,0,0
11,3,0,1
14,1,0,1
30,14,1,2
21,0,0,0
2,1,0,1
13,2,0,1
8,4,0,1
29,2,1,2
5,3,0,1
1,1,0,1
41,0,0,0
20,4,0,1
39,0,0,0
37,0,0,0
4,3,0,1
10,7,0,2
30,14,1,2
9,9,0,2
31,5,1,2
39,14,1,2
37,0,0,0
29,0,0,0
11,0,0,0
10,3,0,1
4,13,0,2
3,1,0,1
17,4,0,1
6,14,0,2
49,0,0,0
14,2,0,1
1,1,0,1
2,2,0,1
23,0,0,0
15,0,0,0
12,4,0,1
40,0,0,0
43,0,0,0
31,12,1,2
17,0,0,0
1,14,0,2
45,0,1,2
3,4,0,1
16,7,1,2
7,0,0,0
9,7,1,2
20,1,0,1
34,0,1,2
18,1,0,1
20,2,0,1
17,4,0,1
37,0,0,0
49,0,0,0
2,7,0,2
14,3,0,1
15,2,0,1
18,3,0,1
7,0,0,0
31,0,0,0
32,0,0,0
3,3,0,1
10,2,0,1
27,0,0,0
8,0,0,0
19,3,1,2
9,2,0,1
1,9,0,2
5,4,0,1
6,3,0,1
7,15,0,2
13,2,0,1
8,8,0,2
8,5,0,2
16,2,0,1
33,2,1,2
14,0,0,0
4,5,1,2
11,3,0,1
18,0,0,0
15,2,0,1
9,2,0,1
29,0,1,2
3,13,1,2
3,10,0,2
19,3,0,1
23,4,1,2
53,0,0,0
38,0,1,2
16,0,0,0
6,3,0,1
32,0,0,0
13,4,0,1
7,11,0,2
17,2,0,1
25,0,0,0
7,15,1,2
11,15,1,2
38,5,1,2
4,9,1,2
17,4,0,1
38,3,1,2
2,2,0,1
13,3,0,1
14,2,0,1
51,0,0,0
27,5,1,2
5,2,0,1
27,0,0,0
30,0,0,0
16,3,0,1
10,4,0,1
18,6,1,2
1,12,0,2
52,0,0,0
13,4,0,1
18,5,1,2
2,3,0,1
20,3,0,1
27,0,0,0
1,8,0,2
8,3,0,1
18,4,0,1
51,0,0,0
60,1,0,0
14,3,0,1
12,4,0,1
60,0,0,0
18,6,1,2
20,0,0,0
6,2,0,1
2,14,0,2
22,0,0,0
31,0,0,0
53,0,0,0
55,0,0,0
37,0,0,0
17,6,1,2
56,0,0,0
22,0,0,0
7,12,0,2
29,0,0,0
32,0,0,0
14,4,0,1
1,11,0,2
16,3,0,1
17,1,0,1
27,8,1,2
16,0,0,0
14,0,0,0
17,4,0,1
2,11,1,2
13,0,0,0
2,1,0,1
13,0,0,0
8,1,1,2
51,0,0,0
5,6,0,2
45,1,1,2
58,0,0,0
8,0,0,0
37,0,0,0
42,5,1,2
3,3,0,1
50,0,0,0
15,4,0,1
47,4,1,2
14,1,0,0
6,1,0,1
14,4,0,1
24,0,0,0
19,1,0,1
8,7,1,2
37,6,1,2
58,0,0,0
38,0,0,0
44,0,0,0
23,12,1,2
44,15,1,2
22,5,1,2
58,1,0,0
27,14,1,2
42,0,0,0
34,9,1,2
50,0,0,0
14,0,0,0
34,0,0,0
30,10,1,2
13,0,0,0
20,4,0,1
9,2,0,1
31,0,0,0
32,8,1,2
0,8,0,2
4,3,0,1
3,11,0,2
11,1,0,1
16,4,0,1
19,4,0,1
8,4,0,1
13,3,0,1
13,4,0,1
22,0,0,0
12,11,1,2
8,10,0,2
53,0,0,0
4,1,0,1
7,4,0,1
4,3,1,2
30,7,1,2
7,6,0,2
14,3,0,1
16,3,0,1
15,1,0,1
17,2,1,2
36,0,0,0
20,3,0,1
8,1,0,1
10,14,0,2
44,13,1,2
42,0,0,0
49,0,0,0
47,0,0,0
12,12,1,2
13,4,1,2
0,5,0,2
42,0,0,0
7,2,0,1
6,0,0,0
18,1,0,1
6,1,0,1
12,0,0,0
56,0,0,0
3,2,0,1
36,0,0,0
5,14,0,2
11,1,0,1
4,2,0,1
19,3,0,1
44,0,0,0
9,5,0,2
48,0,0,0
34,15,1,2
2,15,0,2
2,4,0,1
10,0,0,0
32,0,0,0
1,10,0,2
1,2,0,1
7,4,0,1
13,5,1,2
18,0,0,0
19,0,0,0
30,0,0,0
16,2,0,1
18,3,0,1
48,1,0,0
58,0,0,0
22,0,0,0
38,0,0,0
4,4,0,1
46,0,0,0
3,1,0,1
33,0,0,0
44,1,0,0
7,3,0,1
34,0,0,0
17,0,0,0
26,6,1,2
10,0,0,0
8,12,1,2
40,0,0,0
50,0,0,0
7,8,0,2
3,5,0,2
24,11,1,2
13,2,0,1
18,2,0,1
21,3,1,2
4,1,0,1
28,13,1,2
47,5,1,2
49,5,1,2
31,13,1,2
7,6,0,2
26,3,1,2
5,4,0,1
47,4,1,2
4,1,0,1
53,0,0,0
56,0,0,0
27,4,1,2
31,13,1,2
31,0,0,0
17,1,0,1
23,12,1,2
4,6,1,2
6,9,0,2
32,1,0,0
16,0,1,2
35,0,0,0
9,2,0,1
3,5,0,2
19,4,0,1
5,1,0,1
10,4,1,2
12,0,0,0
5,2,0,1
25,14,1,2
44,0,0,0
19,3,0,1
10,1,0,1
42,5,1,2
10,10,1,2
1,4,0,1
7,8,0,2
27,0,0,0
41,0,0,0
56,0,0,0
56,0,0,0
16,0,0,0
24,7,1,2
4,14,0,2
27,0,0,0
4,9,1,2
1,3,0,1
34,3,1,2
52,0,0,0
7,4,0,1
30,15,1,2
11,0,0,0
37,0,0,0
10,1,0,1
57,0,0,0
16,3,0,1
26,0,0,0
41,0,0,0
49,7,1,2
4,14,0,2
24,0,0,0
5,14,0,2
10,0,0,0
30,0,0,0
40,12,1,2
19,4,0,1
21,0,0,0
52,0,0,0
18,2,0,1
30,8,1,2
33,1,1,2
10,0,0,0
2,7,0,2
46,0,1,2
11,4,0,1
34,0,0,0
7,10,0,2
53,1,0,0
6,11,0,2
18,0,0,0
6,10,0,2
16,3,0,1
53,0,0,0
11,1,0,1
20,3,0,1
33,2,1,2
38,0,0,0
10,0,0,0
8,6,1,2
4,4,0,1
42,0,0,0
29,0,0,0
51,0,0,0
11,0,1,2
16,2,0,1
21,0,0,0
6,3,0,1
16,3,0,1
5,3,0,1
43,5,1,2
6,0,0,0
47,0,0,0
48,5,1,2
7,1,0,1
8,4,0,1
12,11,1,2
31,15,1,2
23,12,1,2
4,1,0,1
8,9,0,2
24,15,1,2
20,2,0,1
9,1,0,1
50,0,0,0
2,3,0,1
10,2,0,1
10,2,0,1
33,8,1,2
18,0,0,0
36,11,1,2
28,0,1,2
45,3,1,2
20,2,0,1
13,4,0,1
47,7,1,2
10,15,0,2
56,0,0,0
14,15,1,2
18,6,1,2
7,3,0,1
45,3,1,2
39,0,0,0
19,2,0,1
3,1,1,2
21,15,1,2
8,4,0,1
4,1,0,1
11,9,1,2
9,4,0,1
11,1,0,1
0,9,1,2
16,1,0,1
42,0,0,0
7,10,1,2
17,9,1,2
12,3,0,1
38,6,1,2
18,9,1,2
9,3,0,1
50,0,0,0
53,0,0,0
46,6,1,2
26,0,0,0
33,0,0,0
58,0,0,0
27,0,0,0
16,1,1,2
41,0,0,0
33,0,0,0
17,0,1,2
4,3,0,1
10,5,0,2
30,0,0,0
17,0,0,0
13,0,0,0
48,5,1,2
37,0,0,0
17,5,1,2
16,4,0,1
31,7,1,2
15,2,0,1
14,0,0,0
22,0,0,0
13,9,1,2
4,4,0,1
40,0,0,0
32,0,0,0
12,4,0,1
46,0,0,0
15,0,0,0
4,3,0,1
37,0,0,0
26,0,0,0
2,13,0,2
17,0,0,0
42,0,0,0
28,11,1,2
17,1,0,1
20,0,0,0
41,0,0,0
15,2,0,1
10,14,0,2
10,2,0,1
52,0,0,0
53,0,0,0
14,3,0,1
19,1,0,1
7,12,1,2
10,3,0,1
9,4,0,1
16,4,0,1
2,1,0,1
16,12,1,2
1,6,0,2
5,7,0,2
9,0,0,0
5,2,0,1
3,3,0,1
8,1,0,1
16,4,0,1
28,0,0,0
1,4,0,1
17,4,0,1
7,14,0,2
7,7,0,2
6,3,0,1
11,2,0,1
5,0,0,0
9,2,0,1
55,0,0,0
10,4,0,1
2,10,0,2
39,0,0,0
5,4,0,1
16,7,1,2
13,2,0,1
44,4,1,2
17,2,0,1
1,12,0,2
38,1,1,2
19,3,0,1
29,6,1,2
2,11,0,2
6,2,0,1
11,8,1,2
16,0,0,0
9,3,0,1
12,1,0,1
48,6,1,2
13,1,0,1
8,4,0,1
14,0,0,0
12,2,0,1
9,2,0,1
17,4,0,1
55,0,0,0
12,2,0,1
29,15,1,2
46,0,0,0
44,0,0,0
28,14,1,2
18,1,0,1
8,10,1,2
2,1,0,1
9,3,0,1
13,5,1,2
2,3,0,1
1,1,0,1
39,15,1,2
5,2,0,1
36,3,1,2
54,0,0,0
32,0,1,2
0,5,0,2
45,0,0,0
13,2,0,1
7,2,0,1
29,0,0,0
4,4,0,1
5,3,0,1
19,4,0,1
13,4,0,1
46,0,0,0
39,13,1,2
48,3,1,2
9,10,0,2
20,2,0,1
14,0,0,0
20,4,0,1
43,15,1,2
19,0,0,0
29,1,0,0
15,1,0,1
19,4,0,1
22,0,0,0
43,0,0,0
9,10,0,2
14,4,1,2
15,3,0,1
35,8,1,2
42,0,0,0
10,1,0,1
18,0,0,0
23,0,0,0
34,0,0,0
15,3,1,2
8,0,0,0
6,2,0,1
13,3,0,1
18,2,0,1
3,3,0,1
6,3,1,2
13,4,0,1
19,1,1,2
59,0,0,0
15,3,1,2
41,0,0,0
20,0,0,0
30,0,1,2
28,9,1,2
8,4,0,1
6,15,1,2
8,10,1,2
32,0,0,0
19,2,0,1
6,0,0,0
4,1,0,1
7,0,0,0
15,0,0,0
1,1,0,1
12,2,0,1
3,1,0,1
19,7,1,2
53,0,0,0
10,2,0,1
1,12,1,2
2,2,0,1
14,3,0,1
20,0,0,0
20,3,0,1
11,0,0,0
4,7,1,2
9,11,0,2
18,0,0,0
32,0,1,2
46,0,0,0
29,0,0,0
3,10,0,2
11,3,0,1
0,2,1,2
49,0,0,0
10,3,0,1
8,13,0,2
8,0,0,0
56,0,0,0
17,4,0,1
9,0,0,0
14,0,0,0
17,9,1,2
28,0,0,0
13,0,0,0
34,0,0,0
14,1,0,1
34,12,1,2
56,0,0,0
37,0,0,0
24,0,0,0
57,0,0,0
29,0,0,0
4,11,0,2
9,2,0,1
14,0,0,0
